Random seed: 5874219573766277715
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
number of parameters: 2185001
---------------------------------------------------loading model from /home/yuntian/Dropbox/Terminal/yuntian/C1GamesStarterKit/generate-train-algo-enemy/model.pt
Performing turn 0 of your custom algo strategy
Using BASELINE Policy
Performing turn 1 of your custom algo strategy
Using BASELINE Policy
Performing turn 2 of your custom algo strategy
Using BASELINE Policy
Performing turn 3 of your custom algo strategy
Using BASELINE Policy
Performing turn 4 of your custom algo strategy
Using RL Policy
TENSOR_TO_ATTACK x: 14, id: 0, num: 10...
TENSOR_TO_DEFENSE x: 14, y: 1, id: 0...
TENSOR_TO_ATTACK x: 5, id: 0, num: 7...
TENSOR_TO_DEFENSE x: 20, y: 4, id: 1...
TENSOR_TO_DEFENSE x: 25, y: 2, id: 0...
TENSOR_TO_ATTACK x: 3, id: 2, num: 6...
TENSOR_TO_DEFENSE x: 15, y: 9, id: 2...
TENSOR_TO_ATTACK x: 6, id: 1, num: 7...
TENSOR_TO_ATTACK x: 5, id: 1, num: 3...
TENSOR_TO_DEFENSE x: 13, y: 2, id: 2...
TENSOR_TO_ATTACK x: 5, id: 0, num: 5...
TENSOR_TO_DEFENSE x: 14, y: 12, id: 1...
TENSOR_TO_DEFENSE x: 7, y: 2, id: 1...
TENSOR_TO_DEFENSE x: 10, y: 9, id: 0...
TENSOR_TO_DEFENSE x: 27, y: 0, id: 0...
TENSOR_TO_DEFENSE x: 16, y: 10, id: 2...
TENSOR_TO_ATTACK x: 10, id: 2, num: 7...
TENSOR_TO_DEFENSE x: 24, y: 6, id: 2...
TENSOR_TO_ATTACK x: 1, id: 2, num: 10...
TENSOR_TO_ATTACK x: 12, id: 0, num: 2...
TENSOR_TO_DEFENSE x: 8, y: 0, id: 2...
TENSOR_TO_DEFENSE x: 19, y: 6, id: 0...
TENSOR_TO_ATTACK x: 23, id: 1, num: 3...
TENSOR_TO_DEFENSE x: 10, y: 10, id: 2...
TENSOR_TO_ATTACK x: 3, id: 1, num: 3...
TENSOR_TO_DEFENSE x: 17, y: 12, id: 1...
TENSOR_TO_DEFENSE x: 20, y: 12, id: 2...
TENSOR_TO_DEFENSE x: 27, y: 10, id: 2...
TENSOR_TO_DEFENSE x: 14, y: 11, id: 1...
TENSOR_TO_ATTACK x: 21, id: 2, num: 10...
TENSOR_TO_ATTACK x: 9, id: 2, num: 5...
TENSOR_TO_ATTACK x: 2, id: 1, num: 10...
TENSOR_TO_ATTACK x: 6, id: 2, num: 10...
TENSOR_TO_DEFENSE x: 13, y: 11, id: 2...
TENSOR_TO_DEFENSE x: 7, y: 5, id: 1...
TENSOR_TO_ATTACK x: 16, id: 0, num: 4...
TENSOR_TO_DEFENSE x: 6, y: 12, id: 1...
TENSOR_TO_DEFENSE x: 1, y: 9, id: 1...
TENSOR_TO_ATTACK x: 12, id: 1, num: 8...
TENSOR_TO_DEFENSE x: 26, y: 9, id: 0...
TENSOR_TO_ATTACK x: 17, id: 0, num: 2...
TENSOR_TO_DEFENSE x: 26, y: 5, id: 2...
TENSOR_TO_DEFENSE x: 2, y: 4, id: 0...
TENSOR_TO_ATTACK x: 8, id: 0, num: 3...
TENSOR_TO_ATTACK x: 24, id: 1, num: 9...
TENSOR_TO_DEFENSE x: 7, y: 6, id: 1...
TENSOR_TO_DEFENSE x: 6, y: 9, id: 1...
TENSOR_TO_ATTACK x: 16, id: 2, num: 8...
TENSOR_TO_ATTACK x: 9, id: 1, num: 6...
TENSOR_TO_DEFENSE x: 8, y: 13, id: 1...
TENSOR_TO_ATTACK x: 24, id: 0, num: 5...
TENSOR_TO_ATTACK x: 19, id: 0, num: 4...
TENSOR_TO_DEFENSE x: 18, y: 6, id: 2...
TENSOR_TO_DEFENSE x: 7, y: 1, id: 1...
TENSOR_TO_ATTACK x: 22, id: 1, num: 4...
TENSOR_TO_DEFENSE x: 0, y: 8, id: 2...
TENSOR_TO_ATTACK x: 20, id: 2, num: 10...
TENSOR_TO_ATTACK x: 27, id: 2, num: 2...
TENSOR_TO_ATTACK x: 19, id: 1, num: 10...
TENSOR_TO_DEFENSE x: 11, y: 7, id: 0...
TENSOR_TO_DEFENSE x: 17, y: 2, id: 1...
TENSOR_TO_ATTACK x: 12, id: 1, num: 4...
TENSOR_TO_DEFENSE x: 19, y: 8, id: 2...
TENSOR_TO_ATTACK x: 21, id: 0, num: 6...
TENSOR_TO_ATTACK x: 7, id: 0, num: 7...
TENSOR_TO_ATTACK x: 13, id: 1, num: 9...
TENSOR_TO_ATTACK x: 3, id: 1, num: 8...
TENSOR_TO_DEFENSE x: 22, y: 6, id: 1...
TENSOR_TO_DEFENSE x: 2, y: 4, id: 2...
TENSOR_TO_ATTACK x: 6, id: 0, num: 4...
TENSOR_TO_DEFENSE x: 0, y: 9, id: 2...
TENSOR_TO_ATTACK x: 20, id: 1, num: 4...
TENSOR_TO_ATTACK x: 3, id: 2, num: 8...
TENSOR_TO_DEFENSE x: 6, y: 10, id: 1...
TENSOR_TO_DEFENSE x: 0, y: 4, id: 1...
TENSOR_TO_ATTACK x: 11, id: 2, num: 5...
TENSOR_TO_ATTACK x: 23, id: 1, num: 9...
TENSOR_TO_ATTACK x: 13, id: 0, num: 3...
TENSOR_TO_DEFENSE x: 15, y: 5, id: 0...
TENSOR_TO_DEFENSE x: 4, y: 11, id: 2...
TENSOR_TO_ATTACK x: 4, id: 1, num: 1...
TENSOR_TO_DEFENSE x: 6, y: 1, id: 2...
TENSOR_TO_ATTACK x: 4, id: 1, num: 7...
TENSOR_TO_DEFENSE x: 8, y: 10, id: 1...
TENSOR_TO_DEFENSE x: 17, y: 9, id: 1...
TENSOR_TO_DEFENSE x: 26, y: 6, id: 2...
TENSOR_TO_DEFENSE x: 26, y: 12, id: 0...
TENSOR_TO_DEFENSE x: 17, y: 9, id: 2...
TENSOR_TO_DEFENSE x: 19, y: 9, id: 0...
TENSOR_TO_DEFENSE x: 1, y: 10, id: 1...
TENSOR_TO_ATTACK x: 18, id: 2, num: 7...
TENSOR_TO_DEFENSE x: 20, y: 8, id: 1...
TENSOR_TO_DEFENSE x: 16, y: 6, id: 0...
TENSOR_TO_ATTACK x: 1, id: 1, num: 8...
TENSOR_TO_ATTACK x: 16, id: 0, num: 7...
TENSOR_TO_DEFENSE x: 23, y: 6, id: 1...
TENSOR_TO_DEFENSE x: 10, y: 13, id: 2...
TENSOR_TO_ATTACK x: 6, id: 1, num: 9...
TENSOR_TO_DEFENSE x: 20, y: 7, id: 1...
TENSOR_TO_ATTACK x: 27, id: 2, num: 9...
TENSOR_TO_DEFENSE x: 2, y: 2, id: 1...
TENSOR_TO_DEFENSE x: 11, y: 11, id: 0...
TENSOR_TO_DEFENSE x: 1, y: 4, id: 2...
TENSOR_TO_DEFENSE x: 6, y: 11, id: 2...
TENSOR_TO_ATTACK x: 5, id: 0, num: 2...
TENSOR_TO_DEFENSE x: 23, y: 8, id: 2...
TENSOR_TO_DEFENSE x: 17, y: 8, id: 0...
TENSOR_TO_DEFENSE x: 19, y: 1, id: 1...
TENSOR_TO_DEFENSE x: 10, y: 6, id: 2...
TENSOR_TO_DEFENSE x: 2, y: 3, id: 0...
TENSOR_TO_DEFENSE x: 6, y: 10, id: 0...
TENSOR_TO_DEFENSE x: 21, y: 3, id: 1...
TENSOR_TO_DEFENSE x: 3, y: 13, id: 0...
TENSOR_TO_DEFENSE x: 26, y: 4, id: 2...
TENSOR_TO_ATTACK x: 10, id: 2, num: 1...
TENSOR_TO_ATTACK x: 26, id: 1, num: 7...
TENSOR_TO_DEFENSE x: 5, y: 5, id: 2...
TENSOR_TO_DEFENSE x: 19, y: 3, id: 1...
TENSOR_TO_DEFENSE x: 10, y: 0, id: 0...
TENSOR_TO_DEFENSE x: 12, y: 6, id: 2...
TENSOR_TO_DEFENSE x: 4, y: 2, id: 2...
TENSOR_TO_ATTACK x: 5, id: 0, num: 10...
TENSOR_TO_DEFENSE x: 25, y: 5, id: 0...
TENSOR_TO_ATTACK x: 0, id: 0, num: 8...
TENSOR_TO_DEFENSE x: 20, y: 11, id: 2...
TENSOR_TO_DEFENSE x: 3, y: 1, id: 1...
TENSOR_TO_DEFENSE x: 14, y: 7, id: 2...
TENSOR_TO_ATTACK x: 10, id: 2, num: 10...
TENSOR_TO_ATTACK x: 8, id: 0, num: 10...
TENSOR_TO_ATTACK x: 10, id: 2, num: 9...
TENSOR_TO_ATTACK x: 14, id: 2, num: 5...
TENSOR_TO_DEFENSE x: 24, y: 8, id: 2...
TENSOR_TO_ATTACK x: 17, id: 2, num: 10...
TENSOR_TO_DEFENSE x: 23, y: 11, id: 1...
TENSOR_TO_DEFENSE x: 6, y: 2, id: 2...
TENSOR_TO_ATTACK x: 15, id: 1, num: 3...
TENSOR_TO_DEFENSE x: 15, y: 1, id: 1...
TENSOR_TO_DEFENSE x: 15, y: 5, id: 1...
TENSOR_TO_ATTACK x: 5, id: 2, num: 4...
TENSOR_TO_DEFENSE x: 22, y: 4, id: 0...
TENSOR_TO_DEFENSE x: 27, y: 4, id: 1...
TENSOR_TO_ATTACK x: 27, id: 0, num: 5...
TENSOR_TO_DEFENSE x: 27, y: 9, id: 2...
TENSOR_TO_ATTACK x: 1, id: 1, num: 2...
TENSOR_TO_DEFENSE x: 8, y: 5, id: 1...
TENSOR_TO_DEFENSE x: 13, y: 1, id: 1...
TENSOR_TO_DEFENSE x: 1, y: 3, id: 2...
TENSOR_TO_ATTACK x: 14, id: 0, num: 4...
TENSOR_TO_ATTACK x: 23, id: 1, num: 4...
TENSOR_TO_DEFENSE x: 4, y: 10, id: 0...
TENSOR_TO_ATTACK x: 0, id: 0, num: 10...
TENSOR_TO_DEFENSE x: 4, y: 6, id: 2...
TENSOR_TO_DEFENSE x: 0, y: 6, id: 1...
TENSOR_TO_DEFENSE x: 4, y: 4, id: 1...
TENSOR_TO_DEFENSE x: 23, y: 0, id: 0...
TENSOR_TO_DEFENSE x: 21, y: 13, id: 1...
TENSOR_TO_ATTACK x: 25, id: 0, num: 3...
TENSOR_TO_DEFENSE x: 13, y: 10, id: 2...
TENSOR_TO_ATTACK x: 16, id: 0, num: 2...
TENSOR_TO_ATTACK x: 23, id: 2, num: 2...
TENSOR_TO_DEFENSE x: 10, y: 1, id: 1...
TENSOR_TO_ATTACK x: 19, id: 0, num: 5...
TENSOR_TO_DEFENSE x: 9, y: 1, id: 1...
TENSOR_TO_DEFENSE x: 10, y: 10, id: 0...
TENSOR_TO_ATTACK x: 10, id: 1, num: 5...
TENSOR_TO_ATTACK x: 26, id: 0, num: 10...
TENSOR_TO_DEFENSE x: 25, y: 12, id: 1...
TENSOR_TO_DEFENSE x: 19, y: 11, id: 0...
TENSOR_TO_DEFENSE x: 27, y: 4, id: 2...
TENSOR_TO_ATTACK x: 24, id: 0, num: 6...
TENSOR_TO_DEFENSE x: 4, y: 12, id: 2...
TENSOR_TO_ATTACK x: 27, id: 0, num: 4...
TENSOR_TO_DEFENSE x: 2, y: 9, id: 0...
TENSOR_TO_ATTACK x: 21, id: 0, num: 9...
TENSOR_TO_DEFENSE x: 7, y: 8, id: 0...
TENSOR_TO_DEFENSE x: 15, y: 8, id: 1...
TENSOR_TO_DEFENSE x: 27, y: 8, id: 0...
TENSOR_TO_DEFENSE x: 10, y: 2, id: 2...
TENSOR_TO_DEFENSE x: 1, y: 12, id: 1...
TENSOR_TO_DEFENSE x: 16, y: 4, id: 1...
TENSOR_TO_DEFENSE x: 7, y: 3, id: 1...
TENSOR_TO_DEFENSE x: 20, y: 2, id: 0...
TENSOR_TO_DEFENSE x: 0, y: 1, id: 2...
TENSOR_TO_DEFENSE x: 8, y: 8, id: 0...
TENSOR_TO_ATTACK x: 8, id: 2, num: 7...
TENSOR_TO_ATTACK x: 1, id: 2, num: 6...
TENSOR_TO_DEFENSE x: 22, y: 10, id: 2...
TENSOR_TO_DEFENSE x: 18, y: 5, id: 1...
TENSOR_TO_DEFENSE x: 3, y: 5, id: 0...
TENSOR_TO_ATTACK x: 26, id: 2, num: 3...
TENSOR_TO_DEFENSE x: 8, y: 2, id: 2...
TENSOR_TO_DEFENSE x: 1, y: 7, id: 1...
TENSOR_TO_DEFENSE x: 3, y: 0, id: 2...
TENSOR_TO_ATTACK x: 13, id: 1, num: 5...
TENSOR_TO_DEFENSE x: 18, y: 1, id: 1...
TENSOR_TO_ATTACK x: 12, id: 0, num: 10...
TENSOR_TO_ATTACK x: 8, id: 2, num: 9...
TENSOR_TO_DEFENSE x: 19, y: 8, id: 1...
TENSOR_TO_DEFENSE x: 17, y: 4, id: 1...
TENSOR_TO_DEFENSE x: 9, y: 13, id: 0...
TENSOR_TO_DEFENSE x: 11, y: 4, id: 0...
TENSOR_TO_DEFENSE x: 2, y: 11, id: 2...
TENSOR_TO_DEFENSE x: 13, y: 13, id: 1...
TENSOR_TO_DEFENSE x: 12, y: 10, id: 0...
TENSOR_TO_ATTACK x: 15, id: 1, num: 7...
TENSOR_TO_ATTACK x: 2, id: 2, num: 9...
TENSOR_TO_DEFENSE x: 15, y: 12, id: 0...
TENSOR_TO_ATTACK x: 4, id: 0, num: 7...
TENSOR_TO_ATTACK x: 24, id: 1, num: 1...
TENSOR_TO_DEFENSE x: 26, y: 7, id: 2...
TENSOR_TO_ATTACK x: 1, id: 1, num: 1...
TENSOR_TO_ATTACK x: 8, id: 2, num: 5...
TENSOR_TO_DEFENSE x: 24, y: 5, id: 2...
TENSOR_TO_DEFENSE x: 16, y: 9, id: 1...
TENSOR_TO_ATTACK x: 6, id: 2, num: 7...
TENSOR_TO_DEFENSE x: 14, y: 5, id: 2...
TENSOR_TO_DEFENSE x: 7, y: 2, id: 2...
TENSOR_TO_DEFENSE x: 16, y: 12, id: 0...
TENSOR_TO_DEFENSE x: 0, y: 7, id: 0...
TENSOR_TO_DEFENSE x: 5, y: 10, id: 2...
TENSOR_TO_ATTACK x: 27, id: 1, num: 4...
TENSOR_TO_DEFENSE x: 18, y: 7, id: 2...
TENSOR_TO_DEFENSE x: 22, y: 12, id: 1...
TENSOR_TO_DEFENSE x: 22, y: 2, id: 0...
TENSOR_TO_ATTACK x: 7, id: 2, num: 10...
TENSOR_TO_DEFENSE x: 13, y: 13, id: 0...
TENSOR_TO_DEFENSE x: 14, y: 8, id: 1...
TENSOR_TO_DEFENSE x: 16, y: 10, id: 0...
TENSOR_TO_DEFENSE x: 27, y: 5, id: 1...
TENSOR_TO_DEFENSE x: 7, y: 12, id: 2...
TENSOR_TO_ATTACK x: 25, id: 0, num: 8...
TENSOR_TO_ATTACK x: 16, id: 0, num: 10...
TENSOR_TO_ATTACK x: 14, id: 0, num: 6...
TENSOR_TO_DEFENSE x: 10, y: 9, id: 1...
TENSOR_TO_ATTACK x: 12, id: 1, num: 10...
TENSOR_TO_DEFENSE x: 23, y: 11, id: 0...
TENSOR_TO_DEFENSE x: 1, y: 1, id: 1...
TENSOR_TO_ATTACK x: 0, id: 1, num: 5...
TENSOR_TO_DEFENSE x: 2, y: 13, id: 0...
TENSOR_TO_ATTACK x: 27, id: 2, num: 5...
TENSOR_TO_ATTACK x: 11, id: 1, num: 2...
TENSOR_TO_DEFENSE x: 9, y: 0, id: 2...
TENSOR_TO_DEFENSE x: 13, y: 7, id: 2...
TENSOR_TO_ATTACK x: 25, id: 2, num: 7...
TENSOR_TO_ATTACK x: 19, id: 2, num: 6...
TENSOR_TO_DEFENSE x: 27, y: 11, id: 2...
TENSOR_TO_DEFENSE x: 11, y: 3, id: 1...
TENSOR_TO_ATTACK x: 0, id: 2, num: 2...
TENSOR_TO_ATTACK x: 19, id: 2, num: 5...
TENSOR_TO_DEFENSE x: 21, y: 8, id: 1...
TENSOR_TO_ATTACK x: 15, id: 1, num: 2...
TENSOR_TO_DEFENSE x: 8, y: 11, id: 2...
TENSOR_TO_DEFENSE x: 15, y: 3, id: 0...
TENSOR_TO_ATTACK x: 12, id: 2, num: 9...
TENSOR_TO_DEFENSE x: 17, y: 8, id: 1...
TENSOR_TO_DEFENSE x: 6, y: 12, id: 0...
TENSOR_TO_ATTACK x: 13, id: 1, num: 4...
TENSOR_TO_DEFENSE x: 15, y: 6, id: 1...
TENSOR_TO_DEFENSE x: 12, y: 7, id: 1...
TENSOR_TO_ATTACK x: 9, id: 2, num: 3...
TENSOR_TO_DEFENSE x: 27, y: 5, id: 0...
TENSOR_TO_DEFENSE x: 0, y: 1, id: 0...
TENSOR_TO_DEFENSE x: 3, y: 12, id: 1...
TENSOR_TO_DEFENSE x: 8, y: 6, id: 0...
TENSOR_TO_ATTACK x: 18, id: 2, num: 6...
TENSOR_TO_DEFENSE x: 25, y: 9, id: 2...
TENSOR_TO_ATTACK x: 18, id: 0, num: 1...
TENSOR_TO_DEFENSE x: 25, y: 10, id: 2...
TENSOR_TO_ATTACK x: 14, id: 1, num: 10...
TENSOR_TO_DEFENSE x: 8, y: 5, id: 2...
TENSOR_TO_DEFENSE x: 10, y: 1, id: 2...
TENSOR_TO_DEFENSE x: 21, y: 9, id: 0...
TENSOR_TO_DEFENSE x: 5, y: 12, id: 2...
TENSOR_TO_DEFENSE x: 1, y: 12, id: 2...
TENSOR_TO_ATTACK x: 10, id: 1, num: 6...
TENSOR_TO_ATTACK x: 1, id: 0, num: 6...
TENSOR_TO_ATTACK x: 5, id: 2, num: 5...
TENSOR_TO_DEFENSE x: 3, y: 11, id: 2...
TENSOR_TO_DEFENSE x: 6, y: 8, id: 2...
TENSOR_TO_DEFENSE x: 24, y: 6, id: 0...
TENSOR_TO_DEFENSE x: 26, y: 0, id: 0...
TENSOR_TO_DEFENSE x: 2, y: 10, id: 2...
TENSOR_TO_DEFENSE x: 9, y: 0, id: 0...
TENSOR_TO_DEFENSE x: 2, y: 12, id: 2...
TENSOR_TO_ATTACK x: 18, id: 0, num: 10...
TENSOR_TO_DEFENSE x: 20, y: 1, id: 1...
TENSOR_TO_DEFENSE x: 25, y: 9, id: 0...
TENSOR_TO_DEFENSE x: 27, y: 13, id: 0...
TENSOR_TO_DEFENSE x: 26, y: 2, id: 1...
TENSOR_TO_DEFENSE x: 9, y: 13, id: 1...
TENSOR_TO_DEFENSE x: 13, y: 4, id: 1...
TENSOR_TO_DEFENSE x: 9, y: 2, id: 2...
TENSOR_TO_DEFENSE x: 11, y: 2, id: 0...
TENSOR_TO_DEFENSE x: 7, y: 8, id: 1...
TENSOR_TO_DEFENSE x: 21, y: 0, id: 2...
TENSOR_TO_DEFENSE x: 17, y: 6, id: 2...
TENSOR_TO_ATTACK x: 7, id: 2, num: 9...
TENSOR_TO_ATTACK x: 5, id: 2, num: 3...
TENSOR_TO_DEFENSE x: 13, y: 4, id: 0...
TENSOR_TO_DEFENSE x: 20, y: 5, id: 1...
TENSOR_TO_DEFENSE x: 9, y: 0, id: 1...
TENSOR_TO_DEFENSE x: 19, y: 4, id: 2...
TENSOR_TO_ATTACK x: 15, id: 2, num: 8...
TENSOR_TO_DEFENSE x: 7, y: 4, id: 0...
TENSOR_TO_ATTACK x: 18, id: 1, num: 10...
TENSOR_TO_DEFENSE x: 10, y: 8, id: 1...
TENSOR_TO_ATTACK x: 0, id: 2, num: 6...
TENSOR_TO_DEFENSE x: 2, y: 7, id: 0...
TENSOR_TO_DEFENSE x: 19, y: 13, id: 2...
TENSOR_TO_DEFENSE x: 27, y: 11, id: 1...
TENSOR_TO_DEFENSE x: 12, y: 8, id: 1...
TENSOR_TO_ATTACK x: 14, id: 0, num: 7...
TENSOR_TO_DEFENSE x: 22, y: 9, id: 0...
TENSOR_TO_DEFENSE x: 1, y: 6, id: 1...
TENSOR_TO_ATTACK x: 21, id: 0, num: 7...
TENSOR_TO_ATTACK x: 3, id: 1, num: 5...
TENSOR_TO_ATTACK x: 25, id: 2, num: 8...
TENSOR_TO_DEFENSE x: 8, y: 1, id: 1...
TENSOR_TO_DEFENSE x: 20, y: 6, id: 0...
TENSOR_TO_ATTACK x: 9, id: 0, num: 4...
TENSOR_TO_ATTACK x: 26, id: 0, num: 8...
TENSOR_TO_DEFENSE x: 6, y: 13, id: 2...
TENSOR_TO_ATTACK x: 19, id: 1, num: 3...
TENSOR_TO_DEFENSE x: 13, y: 9, id: 1...
TENSOR_TO_DEFENSE x: 1, y: 7, id: 0...
TENSOR_TO_ATTACK x: 11, id: 0, num: 7...
TENSOR_TO_ATTACK x: 11, id: 2, num: 8...
TENSOR_TO_ATTACK x: 19, id: 2, num: 4...
TENSOR_TO_DEFENSE x: 15, y: 0, id: 0...
TENSOR_TO_DEFENSE x: 9, y: 4, id: 2...
TENSOR_TO_DEFENSE x: 23, y: 7, id: 1...
TENSOR_TO_DEFENSE x: 20, y: 12, id: 1...
TENSOR_TO_DEFENSE x: 11, y: 12, id: 1...
TENSOR_TO_DEFENSE x: 13, y: 8, id: 0...
TENSOR_TO_ATTACK x: 10, id: 2, num: 6...
TENSOR_TO_ATTACK x: 15, id: 1, num: 10...
TENSOR_TO_DEFENSE x: 26, y: 11, id: 2...
TENSOR_TO_ATTACK x: 20, id: 0, num: 8...
TENSOR_TO_ATTACK x: 4, id: 2, num: 9...
TENSOR_TO_ATTACK x: 2, id: 0, num: 6...
Performing turn 6 of your custom algo strategy
Using BASELINE Policy
Performing turn 7 of your custom algo strategy
Using BASELINE Policy
Got scored on at: [1, 12]
All locations: [[1, 12]]
Got scored on at: [1, 12]
All locations: [[1, 12], [1, 12]]
Got scored on at: [1, 12]
All locations: [[1, 12], [1, 12], [1, 12]]
Performing turn 8 of your custom algo strategy
Using BASELINE Policy
Performing turn 9 of your custom algo strategy
Using BASELINE Policy
Got scored on at: [26, 12]
All locations: [[1, 12], [1, 12], [1, 12], [26, 12]]
Got scored on at: [26, 12]
All locations: [[1, 12], [1, 12], [1, 12], [26, 12], [26, 12]]
Performing turn 10 of your custom algo strategy
Using BASELINE Policy
Performing turn 11 of your custom algo strategy
Using BASELINE Policy
Got scored on at: [26, 12]
All locations: [[1, 12], [1, 12], [1, 12], [26, 12], [26, 12], [26, 12]]
Got scored on at: [26, 12]
All locations: [[1, 12], [1, 12], [1, 12], [26, 12], [26, 12], [26, 12], [26, 12]]
Got scored on at: [26, 12]
All locations: [[1, 12], [1, 12], [1, 12], [26, 12], [26, 12], [26, 12], [26, 12], [26, 12]]
Got scored on at: [26, 12]
All locations: [[1, 12], [1, 12], [1, 12], [26, 12], [26, 12], [26, 12], [26, 12], [26, 12], [26, 12]]
Got scored on at: [26, 12]
All locations: [[1, 12], [1, 12], [1, 12], [26, 12], [26, 12], [26, 12], [26, 12], [26, 12], [26, 12], [26, 12]]
Performing turn 12 of your custom algo strategy
Using RL Policy
TENSOR_TO_DEFENSE x: 26, y: 13, id: 2...
TENSOR_TO_DEFENSE x: 1, y: 13, id: 2...
TENSOR_TO_DEFENSE x: 14, y: 3, id: 1...
TENSOR_TO_ATTACK x: 14, id: 0, num: 10...
TENSOR_TO_DEFENSE x: 0, y: 13, id: 2...
TENSOR_TO_DEFENSE x: 14, y: 2, id: 1...
TENSOR_TO_ATTACK x: 14, id: 0, num: 9...
TENSOR_TO_DEFENSE x: 15, y: 2, id: 2...
TENSOR_TO_DEFENSE x: 20, y: 7, id: 2...
TENSOR_TO_ATTACK x: 22, id: 2, num: 1...
TENSOR_TO_DEFENSE x: 12, y: 2, id: 2...
TENSOR_TO_ATTACK x: 2, id: 2, num: 1...
TENSOR_TO_ATTACK x: 13, id: 0, num: 7...
TENSOR_TO_ATTACK x: 16, id: 2, num: 1...
TENSOR_TO_DEFENSE x: 13, y: 1, id: 2...
TENSOR_TO_ATTACK x: 1, id: 2, num: 1...
TENSOR_TO_ATTACK x: 12, id: 2, num: 1...
TENSOR_TO_ATTACK x: 5, id: 2, num: 1...
TENSOR_TO_ATTACK x: 6, id: 2, num: 1...
TENSOR_TO_ATTACK x: 15, id: 2, num: 3...
TENSOR_TO_ATTACK x: 17, id: 2, num: 1...
TENSOR_TO_ATTACK x: 23, id: 2, num: 1...
TENSOR_TO_ATTACK x: 20, id: 2, num: 1...
TENSOR_TO_ATTACK x: 3, id: 2, num: 1...
TENSOR_TO_ATTACK x: 13, id: 2, num: 1...
TENSOR_TO_DEFENSE x: 16, y: 3, id: 2...
TENSOR_TO_ATTACK x: 9, id: 2, num: 1...
TENSOR_TO_ATTACK x: 12, id: 2, num: 2...
TENSOR_TO_ATTACK x: 21, id: 2, num: 1...
TENSOR_TO_DEFENSE x: 10, y: 4, id: 2...
TENSOR_TO_ATTACK x: 10, id: 2, num: 1...
TENSOR_TO_ATTACK x: 24, id: 2, num: 1...
TENSOR_TO_ATTACK x: 18, id: 2, num: 1...
TENSOR_TO_ATTACK x: 14, id: 0, num: 8...
TENSOR_TO_ATTACK x: 21, id: 2, num: 3...
TENSOR_TO_ATTACK x: 26, id: 2, num: 1...
TENSOR_TO_ATTACK x: 3, id: 2, num: 3...
TENSOR_TO_ATTACK x: 7, id: 2, num: 2...
TENSOR_TO_ATTACK x: 11, id: 2, num: 1...
TENSOR_TO_ATTACK x: 7, id: 2, num: 1...
TENSOR_TO_ATTACK x: 24, id: 2, num: 2...
TENSOR_TO_ATTACK x: 13, id: 0, num: 8...
TENSOR_TO_ATTACK x: 9, id: 2, num: 2...
TENSOR_TO_ATTACK x: 8, id: 2, num: 1...
TENSOR_TO_ATTACK x: 18, id: 2, num: 2...
TENSOR_TO_ATTACK x: 15, id: 2, num: 1...
TENSOR_TO_ATTACK x: 22, id: 2, num: 3...
TENSOR_TO_DEFENSE x: 17, y: 4, id: 2...
TENSOR_TO_ATTACK x: 14, id: 2, num: 1...
TENSOR_TO_ATTACK x: 19, id: 2, num: 1...
TENSOR_TO_ATTACK x: 25, id: 2, num: 1...
TENSOR_TO_ATTACK x: 18, id: 2, num: 3...
TENSOR_TO_ATTACK x: 2, id: 2, num: 2...
TENSOR_TO_ATTACK x: 13, id: 0, num: 6...
TENSOR_TO_ATTACK x: 14, id: 2, num: 3...
TENSOR_TO_ATTACK x: 14, id: 2, num: 2...
TENSOR_TO_ATTACK x: 17, id: 2, num: 3...
TENSOR_TO_ATTACK x: 4, id: 2, num: 2...
TENSOR_TO_ATTACK x: 10, id: 2, num: 2...
TENSOR_TO_ATTACK x: 4, id: 2, num: 1...
TENSOR_TO_ATTACK x: 25, id: 2, num: 2...
TENSOR_TO_DEFENSE x: 7, y: 7, id: 2...
TENSOR_TO_ATTACK x: 5, id: 2, num: 2...
TENSOR_TO_ATTACK x: 11, id: 2, num: 2...
TENSOR_TO_DEFENSE x: 12, y: 7, id: 0...
TENSOR_TO_DEFENSE x: 19, y: 10, id: 2...
TENSOR_TO_DEFENSE x: 0, y: 5, id: 2...
TENSOR_TO_DEFENSE x: 0, y: 11, id: 2...
TENSOR_TO_ATTACK x: 5, id: 2, num: 5...
TENSOR_TO_DEFENSE x: 5, y: 6, id: 0...
TENSOR_TO_DEFENSE x: 5, y: 0, id: 1...
TENSOR_TO_DEFENSE x: 12, y: 7, id: 2...
TENSOR_TO_DEFENSE x: 23, y: 5, id: 0...
TENSOR_TO_DEFENSE x: 0, y: 12, id: 1...
TENSOR_TO_ATTACK x: 13, id: 2, num: 2...
TENSOR_TO_DEFENSE x: 3, y: 9, id: 0...
TENSOR_TO_DEFENSE x: 10, y: 5, id: 1...
TENSOR_TO_ATTACK x: 17, id: 2, num: 2...
TENSOR_TO_DEFENSE x: 4, y: 4, id: 1...
TENSOR_TO_DEFENSE x: 1, y: 9, id: 0...
TENSOR_TO_DEFENSE x: 27, y: 5, id: 2...
TENSOR_TO_ATTACK x: 8, id: 2, num: 2...
TENSOR_TO_ATTACK x: 3, id: 0, num: 7...
TENSOR_TO_ATTACK x: 4, id: 2, num: 3...
TENSOR_TO_ATTACK x: 8, id: 1, num: 1...
